Switch , X-axis, Y-axis
1, 510, 1023
1, 509, 1022
1, 509, 1023
1, 509, 1023
1, 509, 1023
1, 509, 1023
1, 509, 1023
1, 508, 1023
1, 508, 1023
1, 509, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 509, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 509, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 509, 1023
1, 507, 1023
1, 508, 1022
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 509, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 509, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1022
1, 509, 1023
1, 507, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 507, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 1023
1, 508, 997
1, 507, 911
1, 508, 839
1, 508, 759
1, 508, 672
1, 509, 585
1, 508, 530
1, 508, 527
1, 508, 525
1, 506, 527
1, 507, 528
1, 508, 527
1, 507, 527
1, 507, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 507, 528
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 507, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 507, 528
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 507, 528
1, 507, 527
1, 507, 528
1, 508, 528
1, 508, 528
1, 508, 528
1, 507, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 509, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 507, 527
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 509, 527
1, 507, 528
1, 508, 528
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 507, 528
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 529
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 530
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 507, 528
1, 508, 527
1, 508, 528
1, 509, 527
1, 507, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 529
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 507, 527
1, 507, 527
1, 507, 527
1, 507, 528
1, 507, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 507, 527
1, 507, 528
1, 507, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 507, 527
1, 507, 527
1, 507, 527
1, 507, 526
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 507, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 507, 527
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 526
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 507, 528
1, 508, 528
1, 507, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 528
1, 507, 528
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 528
1, 507, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 509, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 528
1, 507, 527
1, 508, 529
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 507, 527
1, 507, 527
1, 509, 527
1, 508, 528
1, 507, 529
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 507, 528
1, 508, 527
1, 507, 527
1, 507, 529
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 529
1, 507, 527
1, 508, 528
1, 507, 528
1, 508, 528
1, 508, 528
1, 507, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 526
1, 508, 527
1, 508, 528
1, 508, 528
1, 507, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 507, 528
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 526
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 528
1, 507, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 529
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 529
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 529
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 507, 528
1, 507, 528
1, 507, 528
1, 508, 528
1, 507, 527
1, 508, 528
1, 508, 526
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 509, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 528
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 528
1, 508, 528
1, 508, 529
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 507, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 528
1, 508, 527
1, 507, 528
1, 507, 527
1, 508, 527
1, 508, 527
1, 509, 528
1, 508, 527
1, 508, 527
1, 507, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 529
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 528
1, 509, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 528
1, 507, 528
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 507, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 508, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 527
1, 507, 528
1, 507, 527
1, 508, 528
1, 507, 527
1, 508, 529
1, 507, 528
1, 508, 528
1, 509, 527
1, 507, 527
1, 508, 527
1, 508, 527
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 528
1, 507, 528
1, 508, 527
1, 507, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 507, 528
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 527
1, 508, 528
1, 508, 528
0, 508, 527
0, 508, 528
0, 507, 529
0, 508, 528
0, 508, 527
0, 507, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 507, 528
0, 508, 527
0, 507, 528
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 509, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 507, 529
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 507, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 507, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 529
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 507, 527
0, 508, 527
0, 507, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 529
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 507, 528
0, 508, 527
0, 508, 528
0, 507, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 507, 528
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 529
0, 507, 528
0, 507, 527
0, 507, 527
0, 508, 527
0, 508, 528
0, 507, 528
0, 508, 528
0, 508, 528
0, 508, 528
0, 507, 528
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 507, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 507, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 507, 527
0, 507, 527
0, 507, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 509, 528
0, 507, 528
0, 508, 527
0, 508, 528
0, 507, 527
0, 508, 526
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 507, 527
0, 507, 528
0, 508, 527
0, 508, 528
0, 507, 527
0, 507, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 509, 527
0, 508, 528
0, 507, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 507, 527
0, 508, 527
0, 508, 529
0, 508, 527
0, 508, 527
0, 508, 527
0, 507, 527
0, 507, 527
0, 507, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 507, 528
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 528
0, 507, 528
0, 508, 528
0, 508, 527
0, 507, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 507, 527
0, 508, 527
0, 507, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 507, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 507, 528
0, 509, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 507, 528
0, 508, 528
0, 508, 527
0, 507, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 529
0, 508, 527
0, 507, 527
0, 507, 527
0, 508, 528
0, 508, 528
0, 507, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 528
0, 507, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 507, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 507, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 527
0, 507, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 507, 527
0, 508, 528
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
0, 508, 528
0, 507, 529
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 527
0, 508, 528
0, 508, 528
0, 508, 528
0, 507, 528
0, 508, 527
0, 507, 527
0, 508, 527
0, 508, 527
0, 508, 527
0, 508, 528
